1,202,952,Arsenal,England,Emirates Stadium
671,157,158,Bahamas,Bahamas,Thomas Robinson Stadium
672,588,927,Bahrain,Bahrain,Bahrain National Stadium
673,569,582,Bangladesh,Bangladesh,Bangabandhu National Stadium
674,840,93,Barbados,Barbados,Barbados National Stadium
675,523,759,Belarus,Belarus,Dinamo Stadium
676,140,638,Belgium,Belgium,Stade Roi Baudouin
677,732,585,Belize,Belize,FFB Field
678,460,327,Benin,Benin,Stade de lAmitié
679,729,389,Bermuda,Bermuda,Bermuda National Stadium
680,438,849,Bhutan,Bhutan,Changlimithang Stadium
681,151,171,Bolivia,Bolivia,Estadio Hernando Siles
682,454,396,Bosnia-Herzegovina,Bosnia and Herzegovina,Stadion Grbavica
683,905,543,Botswana,Botswana,Botswana National Stadium
684,720,233,Brazil,Brazil,Maracanã Stadium
685,898,114,British Virgin Islands,British Virgin Islands,A. O. Shirley Recreation Ground
686,504,802,Brunei,Brunei,Hassanal Bolkiah National Stadium
687,972,438,Bulgaria,Bulgaria,Vasil Levski Stadium
688,901,700,Burkina Faso,Burkina Faso,Stade du 4-Août
689,279,485,Burundi,Burundi,Intwari Stadium
690,570,395,Cambodia,Cambodia,Phnom Penh Olympic Stadium
691,195,204,Cameroon,Cameroon,Stade Ahmadou Ahidjo
692,591,586,Canada,Canada,BMO Field
693,416,867,Cape Verde,Cape Verde,Estádio Nacional de Cabo Verde
694,311,423,Cayman Islands,Cayman Islands,Truman Bodden Sports Complex
695,796,67,Central African Republic,Central African Republic,Barthélémy Boganda Stadium
696,798,691,Chad,Chad,Stade Omnisports Idriss Mahamat Ouya
697,700,768,Chile,Chile,Estadio Nacional Julio Martínez Prádanos
698,22,540,China,China,Workers Stadium
699,203,33,Chinese Taipei,Taiwan,Taipei Municipal Stadium
700,791,939,Colombia,Colombia,Estadio Metropolitano
701,464,862,Congo,Republic of the Congo,Stade Municipal de Kintélé
702,383,470,Cook Islands,Cook Islands,Avarua Tereora Stadium
703,314,812,Costa Rica,Costa Rica,Estadio Nacional
704,95,902,Croatia,Croatia,Stadion Maksimir
705,152,174,Boston River,Uruguay,Estadio Complejo Rentistas
706,646,615,CA Cerro,Uruguay,Estadio Luis Tróccoli
707,263,182,CA River Plate,Uruguay,Estadio Saroldi
708,186,987,Cerro Largo FC,Uruguay,Estadio Arquitecto Antonio Eleuterio Ubilla
709,503,798,Danubio,Uruguay,Jardines del Hipódromo
710,639,196,Defensor Sporting,Uruguay,Estadio Luis Franzini
711,423,294,Deportivo Maldonado,Uruguay,Estadio Domingo Burgueño
712,649,535,Fenix,Uruguay,Estadio Parque Capurro
713,281,179,Liverpool Montevideo,Uruguay,Estadio Belvedere
714,283,907,Montevideo City Torque,Uruguay,Estadio Centenario
715,398,226,Nacional Montevideo,Uruguay,Estadio Gran Parque Central
716,885,411,Peñarol,Uruguay,Estadio Campeón del Siglo
717,532,787,Plaza Colonia,Uruguay,Estadio Profesor Alberto Suppici
718,457,7,Progreso,Uruguay,Parque Abraham Paladino
719,657,695,Rentistas,Uruguay,Estadio Complejo Rentistas
720,629,645,Wanderers,Uruguay,Estadio Alfredo Victor Viera
721,470,519,North Carolina FC,United States,Sahlens Stadium at WakeMed Soccer Park
722,749,250,ASANE FOTBALL,Norway,Åsane Idrettspark
723,556,977,Grorud IL,Norway,Grorud matchbane
724,393,856,Hamarkameratene,Norway,Briskeby Gressbane
725,46,390,JERV,Norway,Levermyr stadion
726,243,440,KFUM,Norway,KFUM Arena
727,121,635,Kongsvinger,Norway,Gjemselund Stadion
728,573,482,Lillestroem,Norway,Åråsen Stadion
729,300,28,Fygarden FK,Norway,Ågotnes Stadion
730,343,667,Ranheim,Norway,EXTRA Arena
731,262,552,Raufoss,Norway,NAMMO Stadion
732,577,727,Sandnes,Norway,Sandnes Stadium
733,353,745,Sogndal,Norway,Fosshaugane Campus
734,566,128,Stjørdals-Blink,Norway,Nye Blinkbanen
735,808,282,Strommen,Norway,Strømmen Stadion
736,319,573,Tromso,Norway,Alfheim Stadion
737,687,751,Ull Kisa,Norway,UKI Arena
738,510,873,Aberystwyth Town,Wales,Aberystwyth University Stadium
739,139,500,Bala,Wales,Maes Tegid
740,517,964,Barry Town United,Wales,Jenner Park
741,967,490,Caernarfon Town FC,Wales,The Oval
742,656,910,Cardiff Metropolitan University,Wales,Cyncoed Campus
743,240,666,Connah's Quay Nomads,Wales,Deeside Stadium
744,110,572,Flint Town United,Wales,Essity Stadium
745,301,711,Haverfordwest County,Wales,Bridge Meadow Stadium
746,81,271,Newi Cefn Druids,Wales,The Rock
747,530,241,Newtown,Wales,Latham Park
748,340,739,Pen-y-Bont,United Kingdom,The KYMCO Stadium
749,34,42,TNS,Wales,Park Hall
750,32,525,Atalanta,Italy,Gewiss Stadium
751,462,410,Ath Madrid,Spain,Wanda Metropolitano
752,518,604,Barcelona,Spain,Camp Nou
753,386,5,Bayern Munich,Germany,Allianz Arena
754,174,799,Chelsea,England,Stamford Bridge
755,873,447,Dortmund,Germany,Westfalenstadion
756,274,723,Drita,Kosovo,Gjilan City Stadium
757,539,588,Inter Club d'Escaldes,Andorra,Andorra Football Federation Stadiums
758,666,354,Juventus,Italy,Allianz Stadium
759,444,491,Linfield,Northern Ireland,Windsor Park
760,324,270,Lyon,France,Groupama Stadium
761,991,770,Man City,England,Etihad Stadium
762,557,235,Napoli,Italy,Stadio San Paolo
763,908,732,Paris SG,France,Parc des Princes
764,934,362,RasenBallsport Leipzig,Germany,Red Bull Arena
765,66,580,Real Madrid,Spain,Estadio Santiago Bernabéu
766,306,381,Tre Fiori,San Marino,Stadio di Fiorentino
767,236,831,Ajax,Netherlands,Johan Cruyff Arena
768,272,343,Apoel Nicosia,Cyprus,GSP Stadium
769,194,528,Arsenal,England,Emirates Stadium
770,91,460,AZ Alkmaar,Netherlands,AFAS Stadion
771,390,85,Celtic,Scotland,Celtic Park
772,672,555,CFR Cluj-Napoca,Romania,Dr. Constantin Radulescu
773,388,194,Derry City,Northern Ireland,Ryan McBride Brandywell Stadium
774,259,564,Ein Frankfurt,Germany,Commerzbank-Arena
775,804,809,FC Basel,Switzerland,St. Jakob-Park
776,993,697,FC Copenhagen,Denmark,Telia Parken
777,981,112,FC Porto,Portugal,Estádio do Dragão
778,844,699,Getafe,Spain,Coliseum Alfonso Pérez
779,424,238,Gjilani,Kosovo,Gjilan City Stadium
780,495,725,Istanbul Basaksehir,Turkey,Başakşehir Fatih Terim Stadium
781,41,532,LASK,Austria,Waldstadion
782,690,379,Leverkusen,Germany,BayArena
783,526,566,Man United,England,Old Trafford
784,207,101,Olympiakos,Greece,Georgios Karaiskakis Stadium
785,838,432,Rangers,Scotland,Ibrox
786,757,544,Sevilla,Spain,Ramón Sánchez Pizjuán
787,741,541,Shakhtar Donetsk,Ukraine,Metalist
788,987,789,Sporting CP,Portugal,Estádio José Alvalade
789,19,348,Standard,Belgium,Stade Maurice Dufrasne
790,205,651,SV Salzburg,Austria,Red Bull Arena
791,995,970,TNS,Wales,Park Hall
792,392,123,Tre Penne,San Marino,Stadio Fonte dell
793,327,772,Wolfsburg,Germany,Volkswagen Arena
794,182,716,Wolves,England,Molineux Stadium
795,817,815,AFC Fylde,England,Mill Farm
796,49,749,Altrincham,England,Moss Lane
797,697,967,Arsenal,England,Emirates Stadium
798,10,225,Aston Villa,England,Villa Park
799,469,286,Barnsley,England,Oakwell
800,594,557,Barrow,England,Holker Street
801,100,337,Birmingham,England,St Andrews
802,734,824,Blackburn,England,Ewood Park
803,58,516,Bolton,England,Macron Stadium
804,225,937,Bournemouth,England,Vitality Stadium
805,726,175,Brentford,England,Griffin Park
806,920,755,Brentwood Town,England,Brentwood Centre Arena
807,999,785,Brighton,England,Amex Stadium
808,859,34,Bristol City,England,Ashton Gate
809,597,199,Burnley,England,Turf Moor
810,620,830,Cardiff,Wales,Cardiff City
811,47,221,Charlton,England,The Valley
812,107,357,Chelsea,England,Stamford Bridge
813,389,587,Chorley,England,Victory Park
814,578,683,Coventry,England,St Andrews
815,261,478,Crewe,England,Alexandra Stadium
816,250,68,Crystal Palace,England,Selhurst Park
817,823,619,Derby,England,Pride Park Stadium
818,945,427,Ebbsfleet United,England,Stonebridge Road
819,209,590,Everton,England,Goodison Park
820,325,260,Faversham Town,England,Salters Lane
821,485,356,Fulham,England,Craven Cottage
822,188,372,Harrogate Town FC,United Kingdom,Keepmoat Stadium
823,903,302,Hashtag United,England,Len Salmon Stadium
824,377,89,Huddersfield Town,England,John Smith’s Stadium
825,708,425,Hull,England,KC Stadium
826,721,632,Kings Lynn Town,England,The Walks
827,799,874,Leeds,England,Elland Road
828,487,418,Leicester,England,King Power Stadium
829,57,102,Liverpool,England,Anfield
830,689,453,Luton,England,Kenilworth Road
831,560,467,Maine Road,England,Brantingham Road
832,395,900,Man City,England,Etihad Stadium
833,366,69,Man United,England,Old Trafford
834,338,890,Middlesbrough,England,Riverside Stadium
835,968,70,Millwall,England,The Den
836,349,876,Needham Market,England,Bloomfields
837,955,458,New Salamis,England,Coles Park
838,631,503,Newcastle,England,St James Park
839,328,914,Northampton,England,Sixfields Stadium
840,224,706,Norwich,England,Carrow Road
841,586,756,Nottingham F.,England,City Ground
842,765,135,Preston,England,Deepdale
843,747,988,QPR,England,Kiyan Prince Foundation Stadium
844,30,826,Reading,England,Madejski Stadium
845,77,614,Alaves,Spain,Mendizorroza
846,648,538,Ath Bilbao,Spain,San Mamés
847,833,529,Ath Madrid,Spain,Wanda Metropolitano
848,463,405,Badajoz,Spain,Nuevo Vivero
849,331,600,Barcelona,Spain,Camp Nou
850,805,837,Betis,Spain,Benito Villamarín
851,430,10,Cadiz,Spain,Ramón de Carranza
852,533,761,Cartagena FC,Spain,Cartagonova
853,579,384,Castellón,Spain,Nou Castàlia
854,358,464,Celta Vigo,Spain,Balaídos
855,779,622,Eibar,Spain,Ipurua Municipal Stadium
856,98,262,Elche,Spain,Martínez Valero
857,282,208,Espanol,Spain,RCDE Stadium
858,28,754,Getafe,Spain,Coliseum Alfonso Pérez
859,797,147,Granada,Spain,Los Cármenes
860,476,23,Huesca,Spain,El Alcoraz
861,332,355,Leganes,Spain,Butarque
862,740,574,Leonesa,Spain,Reino de León
863,295,641,Levante,Spain,Ciutat de València
864,788,916,Mallorca,Spain,Estadi de Son Moix
865,51,49,Mirandes,Spain,Anduva
866,949,766,Osasuna,Spain,Reyno de Navarra
867,803,650,Real Madrid,Spain,Estadio Santiago Bernabéu
868,743,628,Sabadell,Spain,Nova Creu Alta
869,661,946,Sevilla,Spain,Ramón Sánchez Pizjuán
870,944,136,Sociedad,Spain,Reale Arena
871,211,834,UD Logroñés,Spain,Las Gaunas
872,561,533,Valencia,Spain,Mestalla
873,127,655,Valladolid,Spain,José Zorrilla
874,977,898,Vallecano,Spain,Estadio de Vallecas
875,145,596,Villarreal,Spain,Estadio de la Cerámica
876,554,200,Zaragoza,Spain,La Romareda
877,177,534,Ajaccio,France,Stade François Coty
878,828,677,Amiens,France,Stade de la Licorne
879,305,981,Angers,France,Stade Raymond Kopa
880,352,517,Annecy,France,Parc des Sports
881,183,450,AS Beziers,France,Stade de Sauclières
882,801,718,ASM Belfort,France,Stade Serzian
883,310,198,Athlético Marseille,France,Stade La Martine
884,636,299,Auxerre,France,Stade de l
885,585,771,Bastia,France,Stade Armand Cesari
886,189,266,Bordeaux,France,Stade Chaban Delmas
887,811,621,Boulogne,France,Stade de la Libération
888,370,506,Bourg-Peronnas,France,Stade Marcel-Verchère
889,848,87,Brest,France,Stade Francis-Le Blé
890,96,469,Caen,France,Stade Michel d
891,742,334,Cannes,France,Stade Pierre de Coubertin
892,509,439,Chateauroux,France,Stade Gaston Petit
893,866,567,Clermont Foot,France,Stade Gabriel Montpied
894,13,380,Concarneau,France,Stade Guy Piriou
895,239,433,Creteil,France,Stade Dominique Duvauchelle
896,723,279,Dijon,France,Stade Gaston Gérard
897,711,793,Epinal,France,Stade de la Colombière
898,70,728,FC Bastia-Borgo,France,Stade Paul-Antoniotti
899,768,338,FC Chambly,France,Stade des Marais
900,702,153,FC Rouen,France,Stade Robert Diochon
901,669,630,FC Villefranche,France,Stade Armand Chouffet
902,658,185,GFCO Ajaccio,France,Stade Ange Casanova
903,622,56,Grenoble,France,Stade des Alpes
904,975,778,Guingamp,France,Stade du Roudourou
905,853,115,Laval,France,Stade Francis Le Basser
906,902,896,Le Havre,France,Stade Jules Deschaseaux
907,851,426,Le Mans,France,MMArena
908,598,352,Le Puy Foot 43,France,Stade Charles Massot
909,843,375,Lens,France,Stade Félix Bollaert
910,516,565,Lille,France,Stade Pierre-Mauroy
911,582,95,Limonest Saint-Didier,France,Stade Courtois Fillot
912,296,29,Lorient,France,Stade du Moustoir
913,396,997,Lyon,France,Groupama Stadium
914,129,445,Lyon Duchère AS,France,Stade de Balmont
915,664,19,Marseille,France,Stade Vélodrome
916,251,369,Metz,France,Stade Municipal
917,603,442,Monaco,Monaco,Stade Louis II
918,85,848,Montpellier,France,Stade de la Mosson
919,567,722,Nancy,France,Stade Marcel Picot
920,775,21,Nantes,France,La Beaujoire-Louis
921,894,301,Nice,France,Allianz Riviera
922,965,96,Nimes,France,Stade des Costières
923,204,1000,Niort,France,Stade René Gaillard
924,114,277,Orleans,France,Stade de la Source
925,642,781,Paris FC,France,Stade Charléty
926,276,765,Paris SG,France,Parc des Princes
927,227,852,Aue,Germany,Erzgebirgsstadion
928,753,437,Augsburg,Germany,WWK Arena
929,605,782,Bayern Munich,Germany,Allianz Arena
930,820,602,Bielefeld,Germany,Bielefelder Alm
931,199,553,Bochum,Germany,Ruhrstadion
932,849,740,Braunschweig,Germany,Eintracht-Stadion
933,256,148,Carl Zeiss Jena,Germany,Ernst-Abbe-Sportfeld
934,436,278,Chemnitzer FC,Germany,Stadion an der Gellertstraße
935,819,206,Darmstadt,Germany,Stadion am Böllenfalltor
936,210,392,Dortmund,Germany,Westfalenstadion
937,443,43,Duisburg,Germany,Schauinsland-Reisen-Arena
938,763,892,Düren,Germany,Westkampfbahn
939,391,269,Dynamo Dresden,Germany,Rudolf-Harbig-Stadion
940,397,648,Ein Frankfurt,Germany,Commerzbank-Arena
941,692,854,Eintracht Celle,Germany,Nordwall
942,40,237,Eintracht Norderstedt 03,Germany,Edmund-Plambeck-Stadion
943,725,603,Elversberg,Germany,Waldstadion an der Kaiserlinde
944,1000,8,Engers 07,Germany,Stadion am Wasserturm
945,528,47,FC Heidenheim,Germany,Voith-Arena
946,406,167,FC Koln,Germany,RheinEnergieStadion
947,490,705,FC Schweinfurt,Germany,Willy-Sachs-Stadion
948,628,511,Fortuna Düsseldorf,Germany,Esprit Arena
949,434,929,Freiburg,Germany,Mage Solar
950,24,308,Hamburg,Germany,Volksparkstadion
951,571,108,Hannover,Germany,HDI Arena
952,617,459,Hertha,Germany,Olympic Stadium
953,459,72,Hoffenheim,Germany,Rhein-Neckar-Arena
954,647,736,Holstein Kiel,Germany,Holstein-Stadion
955,835,779,Ingolstadt,Germany,Audi Sportpark
956,412,735,Jahn Regensburg,Germany,Continental Arena
957,737,178,Kaiserslautern,Germany,Fritz-Walter-Stadion
958,602,985,Karlsruhe,Germany,Wildparkstadion
959,758,904,Leverkusen,Germany,BayArena
960,973,611,Magdeburg,Germany,MDCC-Arena
961,14,847,Mainz,Germany,Coface Arena
962,450,568,Meinerzhagen,Germany,Stadion an der Oststraße
963,253,181,Mönchengladbach,Germany,Borussia-Park
964,676,948,Munich 1860,Germany,Grünwalder Stadion
965,409,169,Nurnberg,Germany,Grundig Stadion
966,659,202,Oberneuland,Germany,Sportpark Vinnenweg
967,904,905,Osnabrueck,Germany,Stadion an der Bremer Brücke
968,241,920,Paderborn,Germany,Benteler-Arena
969,354,972,RasenBallsport Leipzig,Germany,Red Bull Arena
970,170,878,Rielasingen-Arlen,Germany,Sportanlage an den Talwiesen
971,653,742,Rot-Weiss Essen,Germany,Stadion Essen
972,542,680,Sandhausen,Germany,Hardtwaldstadion
973,234,931,Schalke 04,Germany,Veltins-Arena
974,699,254,SPVGG Greuther Fürth,Germany,Sportpark Ronhof Thomas Sommer
975,773,209,SSV Ulm,Germany,Donaustadion
976,845,420,St Pauli,Germany,Millerntor-Stadion
977,109,601,Albania,Albania,Loro Boriçi Stadium
978,815,969,Andorra,Andorra,Estadi Nacional
979,600,979,Armenia,Armenia,Vazgen Sargsyan Republican Stadium
980,50,139,Austria,Austria,Ernst-Happel-Stadion
981,762,780,Azerbaijan,Azerbaijan,Baku Olympic Stadium
982,136,57,Belarus,Belarus,Dinamo Stadium
983,400,292,Belgium,Belgium,Stade Roi Baudouin
984,906,211,Bosnia-Herzegovina,Bosnia and Herzegovina,Stadion Grbavica
985,846,510,Bulgaria,Bulgaria,Vasil Levski Stadium
986,650,40,Croatia,Croatia,Stadion Maksimir
987,644,79,Cyprus,Cyprus,GSP Stadium
988,887,698,Czech Republic,Czech Republic,Generali Česká pojišťovna Arena
989,643,100,Denmark,Denmark,Parken Stadium
990,347,888,England,England,Wembley Stadium
991,822,203,Estonia,Estonia,A. Le Coq Arena
992,685,934,Faroe Islands,Faroe Islands,Tórsvøllur
993,974,1,Finland,Finland,Helsinki Olympic Stadium
994,168,366,France,France,Stade de France
995,15,915,FYR Macedonia,Macedonia,Toše Proeski Arena
996,290,342,Georgia,Georgia,Boris Paichadze Dinamo Arena
997,36,75,Germany,Germany,Olympiastadion
998,499,383,Gibraltar,Gibraltar,Victoria Stadium
999,667,217,Greece,Greece,Olympic Stadium
1000,277,938,Hungary,Hungary,Puskás Aréna
